,similar_tracks,similarity_score,main_track
44,TRBKDBO12903CDB255,0.000555949,TRAAARJ128F9320760
45,TRCXUXP128F92F24C9,0.000555099,TRAAARJ128F9320760
46,TRVGFDU128F1486178,0.000552891,TRAAARJ128F9320760
47,TRMVHFL128F1458D8F,0.000547944,TRAAARJ128F9320760
48,TRBPXFN128F4275E74,0.000547786,TRAAARJ128F9320760
49,TRIPENF128F92EFD8C,0.000544549,TRAAARJ128F9320760
50,TRMAIMN128F9324236,0.000536616,TRAAARJ128F9320760
51,TRXWFLW12903CF02EC,0.000536616,TRAAARJ128F9320760
52,TRMOSSC128F428A572,0.000529185,TRAAARJ128F9320760
53,TRDMWEY128F1484382,0.000522054,TRAAARJ128F9320760
54,TRDUHDW128F145B3B2,0.000518363,TRAAARJ128F9320760
55,TREMNLU128F934B682,0.000517668,TRAAARJ128F9320760
